0x0055f340  8a442404              mov      al, byte ptr [esp + 4]
0x0055f964  51                    push     ecx
0x0055f965  6a01                  push     1
0x0055f967  6aff                  push     -1
0x0055f969  6a01                  push     1
0x0055f96b  53                    push     ebx
0x0055f96c  6a01                  push     1
0x0055f96e  e919020000            jmp      0x55fb8c
0x0055f973  668b5740              mov      dx, word ptr [edi + 0x40]
0x0055f977  53                    push     ebx
0x0055f978  52                    push     edx
0x0055f979  6a01                  push     1
0x0055f97b  6aff                  push     -1
0x0055f97d  53                    push     ebx
0x0055f97e  6a0b                  push     0xb
0x0055f980  6a17                  push     0x17
0x0055f982  6a17                  push     0x17
0x0055f984  56                    push     esi
0x0055f985  e826fa1000            call     0x66f3b0
0x0055f98a  53                    push     ebx
0x0055f98b  6aff                  push     -1
0x0055f98d  6aff                  push     -1
0x0055f98f  6aff                  push     -1
0x0055f991  53                    push     ebx
0x0055f992  6a17                  push     0x17
0x0055f994  56                    push     esi
0x0055f995  e876fa1000            call     0x66f410
0x0055f99a  668b4740              mov      ax, word ptr [edi + 0x40]
0x0055f99e  83c440                add      esp, 0x40
0x0055f9a1  53                    push     ebx
0x0055f9a2  50                    push     eax
0x0055f9a3  6a01                  push     1
0x0055f9a5  6aff                  push     -1
0x0055f9a7  53                    push     ebx
0x0055f9a8  6a0b                  push     0xb
0x0055f9aa  6a1a                  push     0x1a
0x0055f9ac  6a18                  push     0x18
0x0055f9ae  56                    push     esi
0x0055f9af  e8fcf91000            call     0x66f3b0
0x0055f9b4  53                    push     ebx
0x0055f9b5  6aff                  push     -1
0x0055f9b7  6aff                  push     -1
0x0055f9b9  6aff                  push     -1
0x0055f9bb  53                    push     ebx
0x0055f9bc  6a18                  push     0x18
0x0055f9be  56                    push     esi
0x0055f9bf  e84cfa1000            call     0x66f410
0x0055f9c4  668b4f40              mov      cx, word ptr [edi + 0x40]
0x0055f9c8  83c440                add      esp, 0x40
0x0055f9cb  53                    push     ebx
0x0055f9cc  51                    push     ecx
0x0055f9cd  6a01                  push     1
0x0055f9cf  6aff                  push     -1
0x0055f9d1  53                    push     ebx
0x0055f9d2  6a0b                  push     0xb
0x0055f9d4  6a1e                  push     0x1e
0x0055f9d6  6a19                  push     0x19
0x0055f9d8  56                    push     esi
0x0055f9d9  e8d2f91000            call     0x66f3b0
0x0055f9de  53                    push     ebx
0x0055f9df  6aff                  push     -1
0x0055f9e1  6aff                  push     -1
0x0055f9e3  6aff                  push     -1
0x0055f9e5  53                    push     ebx
0x0055f9e6  6a19                  push     0x19
0x0055f9e8  56                    push     esi
0x0055f9e9  e822fa1000            call     0x66f410
0x0055f9ee  668b5740              mov      dx, word ptr [edi + 0x40]
0x0055f9f2  83c440                add      esp, 0x40
0x0055f9f5  53                    push     ebx
0x0055f9f6  52                    push     edx
0x0055f9f7  6a01                  push     1
0x0055f9f9  6aff                  push     -1
0x0055f9fb  6a01                  push     1
0x0055f9fd  53                    push     ebx
0x0055f9fe  6a01                  push     1
0x0055fa00  e987010000            jmp      0x55fb8c
0x0055fa05  668b4740              mov      ax, word ptr [edi + 0x40]
0x0055fa09  53                    push     ebx
0x0055fa0a  50                    push     eax
0x0055fa0b  6a02                  push     2
0x0055fa0d  6aff                  push     -1
0x0055fa0f  53                    push     ebx
0x0055fa10  6a0b                  push     0xb
0x0055fa12  6a15                  push     0x15
0x0055fa14  6a17                  push     0x17
0x0055fa16  56                    push     esi
0x0055fa17  e894f91000            call     0x66f3b0
0x0055fa1c  53                    push     ebx
0x0055fa1d  6aff                  push     -1
0x0055fa1f  6aff                  push     -1
0x0055fa21  6aff                  push     -1
0x0055fa23  53                    push     ebx
0x0055fa24  6a17                  push     0x17
0x0055fa26  56                    push     esi
0x0055fa27  e8e4f91000            call     0x66f410
0x0055fa2c  668b4f40              mov      cx, word ptr [edi + 0x40]
0x0055fa30  83c440                add      esp, 0x40
0x0055fa33  53                    push     ebx
0x0055fa34  51                    push     ecx
0x0055fa35  6a01                  push     1
0x0055fa37  6aff                  push     -1
0x0055fa39  53                    push     ebx
0x0055fa3a  6a0b                  push     0xb
0x0055fa3c  6a1a                  push     0x1a
0x0055fa3e  6a18                  push     0x18
0x0055fa40  56                    push     esi
0x0055fa41  e86af91000            call     0x66f3b0
0x0055fa46  53                    push     ebx
0x0055fa47  6aff                  push     -1
0x0055fa49  6aff                  push     -1
0x0055fa4b  6aff                  push     -1
0x0055fa4d  53                    push     ebx
0x0055fa4e  6a18                  push     0x18
0x0055fa50  56                    push     esi
0x0055fa51  e8baf91000            call     0x66f410
0x0055fa56  668b5740              mov      dx, word ptr [edi + 0x40]
0x0055fa5a  83c440                add      esp, 0x40
0x0055fa5d  53                    push     ebx
0x0055fa5e  52                    push     edx
0x0055fa5f  6a01                  push     1
0x0055fa61  6aff                  push     -1
0x0055fa63  53                    push     ebx
0x0055fa64  6a0b                  push     0xb
0x0055fa66  6a1f                  push     0x1f
0x0055fa68  6a19                  push     0x19
0x0055fa6a  56                    push     esi
0x0055fa6b  e840f91000            call     0x66f3b0
0x0055fa70  53                    push     ebx
0x0055fa71  6aff                  push     -1
0x0055fa73  6aff                  push     -1
0x0055fa75  6aff                  push     -1
0x0055fa77  53                    push     ebx
0x0055fa78  6a19                  push     0x19
0x0055fa7a  56                    push     esi
0x0055fa7b  e890f91000            call     0x66f410
0x0055fa80  668b4740              mov      ax, word ptr [edi + 0x40]
0x0055fa84  83c440                add      esp, 0x40
0x0055fa87  53                    push     ebx
0x0055fa88  50                    push     eax
0x0055fa89  6a02                  push     2
0x0055fa8b  6aff                  push     -1
0x0055fa8d  6a01                  push     1
0x0055fa8f  53                    push     ebx
0x0055fa90  6a04                  push     4
0x0055fa92  e9f5000000            jmp      0x55fb8c
0x0055fa97  668b4f40              mov      cx, word ptr [edi + 0x40]
0x0055fa9b  53                    push     ebx
0x0055fa9c  51                    push     ecx
0x0055fa9d  6a02                  push     2
0x0055fa9f  6aff                  push     -1
0x0055faa1  53                    push     ebx
0x0055faa2  6a0b                  push     0xb
0x0055faa4  6a16                  push     0x16
0x0055faa6  6a17                  push     0x17
0x0055faa8  56                    push     esi
0x0055faa9  e802f91000            call     0x66f3b0
0x0055faae  53                    push     ebx
0x0055faaf  6aff                  push     -1
0x0055fab1  6aff                  push     -1
0x0055fab3  6aff                  push     -1
0x0055fab5  53                    push     ebx
0x0055fab6  6a17                  push     0x17
0x0055fab8  56                    push     esi
0x0055fab9  e852f91000            call     0x66f410
0x0055fabe  668b5740              mov      dx, word ptr [edi + 0x40]
0x0055fac2  83c440                add      esp, 0x40
0x0055fac5  53                    push     ebx
0x0055fac6  52                    push     edx
0x0055fac7  6a01                  push     1
0x0055fac9  6aff                  push     -1
0x0055facb  53                    push     ebx
0x0055facc  6a0b                  push     0xb
0x0055face  6a1a                  push     0x1a
0x0055fad0  6a18                  push     0x18
0x0055fad2  56                    push     esi
0x0055fad3  e8d8f81000            call     0x66f3b0
0x0055fad8  53                    push     ebx
0x0055fad9  6aff                  push     -1
0x0055fadb  6aff                  push     -1
0x0055fadd  6aff                  push     -1
0x0055fadf  53                    push     ebx
0x0055fae0  6a18                  push     0x18
0x0055fae2  56                    push     esi
0x0055fae3  e828f91000            call     0x66f410
0x0055fae8  668b4740              mov      ax, word ptr [edi + 0x40]
0x0055faec  83c440                add      esp, 0x40
0x0055faef  53                    push     ebx
0x0055faf0  50                    push     eax
0x0055faf1  6a02                  push     2
