      meta  ready=True hooks=8
      line  from=0x1cfe30 x0=790 y0=115 x1=654 y1=115 style=2 colour=1028
      line  from=0x1cfe43 x0=790 y0=115 x1=790 y1=81 style=2 colour=1028
   wrapped  from=0x1d810d x0=653 y0=80 x1=790 y1=115 style=c font=1 colour=29596 text=General Info
     glyph  from=0x1d0a92 x=689 y=90 font=1 colour=29596 text=General Info
     panel  from=0x3222 x0=100 y0=510 x1=790 y1=545 style=2 colour=0 pattern=0
    darken  from=0x1cf645 x0=100 y0=510 x1=790 y1=545
     panel  from=0x3222 x0=100 y0=510 x1=790 y1=545 style=1 colour=0 pattern=0
     panel  from=0x1d7c42 x0=100 y0=510 x1=237 y1=545 style=30 colour=4108 pattern=17407
      rect  from=0x1cf673 x0=100 y0=510 x1=237 y1=545 style=4 colour=4108
      line  from=0x1cd856 x0=100 y0=510 x1=237 y1=510 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=511 x1=237 y1=511 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=512 x1=237 y1=512 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=513 x1=237 y1=513 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=514 x1=237 y1=514 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=515 x1=237 y1=515 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=516 x1=237 y1=516 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=517 x1=237 y1=517 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=518 x1=237 y1=518 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=519 x1=237 y1=519 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=520 x1=237 y1=520 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=521 x1=237 y1=521 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=522 x1=237 y1=522 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=523 x1=237 y1=523 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=524 x1=237 y1=524 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=525 x1=237 y1=525 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=526 x1=237 y1=526 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=527 x1=237 y1=527 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=528 x1=237 y1=528 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=529 x1=237 y1=529 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=530 x1=237 y1=530 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=531 x1=237 y1=531 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=532 x1=237 y1=532 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=533 x1=237 y1=533 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=534 x1=237 y1=534 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=535 x1=237 y1=535 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=536 x1=237 y1=536 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=537 x1=237 y1=537 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=538 x1=237 y1=538 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=539 x1=237 y1=539 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=540 x1=237 y1=540 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=541 x1=237 y1=541 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=542 x1=237 y1=542 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=543 x1=237 y1=543 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=544 x1=237 y1=544 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=545 x1=237 y1=545 style=2 colour=4108
      line  from=0x1cfdfd x0=101 y0=511 x1=236 y1=511 style=2 colour=5135
      line  from=0x1cfe17 x0=101 y0=511 x1=101 y1=544 style=2 colour=5135
      line  from=0x1cfe30 x0=236 y0=544 x1=102 y1=544 style=2 colour=2056
      line  from=0x1cfe43 x0=236 y0=544 x1=236 y1=512 style=2 colour=2056
      line  from=0x1cfdfd x0=100 y0=510 x1=237 y1=510 style=2 colour=6163
      line  from=0x1cfe17 x0=100 y0=510 x1=100 y1=545 style=2 colour=6163
      line  from=0x1cfe30 x0=237 y0=545 x1=101 y1=545 style=2 colour=1028
      line  from=0x1cfe43 x0=237 y0=545 x1=237 y1=511 style=2 colour=1028
   wrapped  from=0x1d810d x0=100 y0=510 x1=237 y1=545 style=c font=1 colour=17407 text=Tactics
     glyph  from=0x1d0a92 x=151 y=520 font=1 colour=17407 text=Tactics
     panel  from=0x1d7c42 x0=239 y0=510 x1=375 y1=545 style=30 colour=4108 pattern=16912
      rect  from=0x1cf673 x0=239 y0=510 x1=375 y1=545 style=4 colour=4108
      line  from=0x1cd856 x0=239 y0=510 x1=375 y1=510 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=511 x1=375 y1=511 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=512 x1=375 y1=512 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=513 x1=375 y1=513 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=514 x1=375 y1=514 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=515 x1=375 y1=515 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=516 x1=375 y1=516 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=517 x1=375 y1=517 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=518 x1=375 y1=518 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=519 x1=375 y1=519 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=520 x1=375 y1=520 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=521 x1=375 y1=521 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=522 x1=375 y1=522 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=523 x1=375 y1=523 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=524 x1=375 y1=524 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=525 x1=375 y1=525 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=526 x1=375 y1=526 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=527 x1=375 y1=527 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=528 x1=375 y1=528 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=529 x1=375 y1=529 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=530 x1=375 y1=530 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=531 x1=375 y1=531 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=532 x1=375 y1=532 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=533 x1=375 y1=533 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=534 x1=375 y1=534 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=535 x1=375 y1=535 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=536 x1=375 y1=536 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=537 x1=375 y1=537 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=538 x1=375 y1=538 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=539 x1=375 y1=539 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=540 x1=375 y1=540 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=541 x1=375 y1=541 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=542 x1=375 y1=542 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=543 x1=375 y1=543 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=544 x1=375 y1=544 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=545 x1=375 y1=545 style=2 colour=4108
      line  from=0x1cfdfd x0=240 y0=511 x1=374 y1=511 style=2 colour=5135
      line  from=0x1cfe17 x0=240 y0=511 x1=240 y1=544 style=2 colour=5135
      line  from=0x1cfe30 x0=374 y0=544 x1=241 y1=544 style=2 colour=2056
      line  from=0x1cfe43 x0=374 y0=544 x1=374 y1=512 style=2 colour=2056
      line  from=0x1cfdfd x0=239 y0=510 x1=375 y1=510 style=2 colour=6163
      line  from=0x1cfe17 x0=239 y0=510 x1=239 y1=545 style=2 colour=6163
      line  from=0x1cfe30 x0=375 y0=545 x1=240 y1=545 style=2 colour=1028
      line  from=0x1cfe43 x0=375 y0=545 x1=375 y1=511 style=2 colour=1028
   wrapped  from=0x1d810d x0=239 y0=510 x1=375 y1=545 style=c font=1 colour=16912 text=Training
     glyph  from=0x1d0a92 x=286 y=520 font=1 colour=16912 text=Training
     panel  from=0x1d7c42 x0=377 y0=510 x1=513 y1=545 style=30 colour=4108 pattern=17407
      rect  from=0x1cf673 x0=377 y0=510 x1=513 y1=545 style=4 colour=4108
      line  from=0x1cd856 x0=377 y0=510 x1=513 y1=510 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=511 x1=513 y1=511 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=512 x1=513 y1=512 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=513 x1=513 y1=513 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=514 x1=513 y1=514 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=515 x1=513 y1=515 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=516 x1=513 y1=516 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=517 x1=513 y1=517 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=518 x1=513 y1=518 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=519 x1=513 y1=519 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=520 x1=513 y1=520 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=521 x1=513 y1=521 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=522 x1=513 y1=522 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=523 x1=513 y1=523 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=524 x1=513 y1=524 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=525 x1=513 y1=525 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=526 x1=513 y1=526 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=527 x1=513 y1=527 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=528 x1=513 y1=528 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=529 x1=513 y1=529 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=530 x1=513 y1=530 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=531 x1=513 y1=531 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=532 x1=513 y1=532 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=533 x1=513 y1=533 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=534 x1=513 y1=534 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=535 x1=513 y1=535 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=536 x1=513 y1=536 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=537 x1=513 y1=537 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=538 x1=513 y1=538 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=539 x1=513 y1=539 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=540 x1=513 y1=540 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=541 x1=513 y1=541 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=542 x1=513 y1=542 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=543 x1=513 y1=543 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=544 x1=513 y1=544 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=545 x1=513 y1=545 style=2 colour=4108
      line  from=0x1cfdfd x0=378 y0=511 x1=512 y1=511 style=2 colour=5135
      line  from=0x1cfe17 x0=378 y0=511 x1=378 y1=544 style=2 colour=5135
      line  from=0x1cfe30 x0=512 y0=544 x1=379 y1=544 style=2 colour=2056
      line  from=0x1cfe43 x0=512 y0=544 x1=512 y1=512 style=2 colour=2056
      line  from=0x1cfdfd x0=377 y0=510 x1=513 y1=510 style=2 colour=6163
      line  from=0x1cfe17 x0=377 y0=510 x1=377 y1=545 style=2 colour=6163
      line  from=0x1cfe30 x0=513 y0=545 x1=378 y1=545 style=2 colour=1028
      line  from=0x1cfe43 x0=513 y0=545 x1=513 y1=511 style=2 colour=1028
   wrapped  from=0x1d810d x0=377 y0=510 x1=513 y1=545 style=c font=1 colour=17407 text=Last Match
     glyph  from=0x1d0a92 x=416 y=520 font=1 colour=17407 text=Last Match
     panel  from=0x1d7c42 x0=515 y0=510 x1=651 y1=545 style=30 colour=4108 pattern=17407
      rect  from=0x1cf673 x0=515 y0=510 x1=651 y1=545 style=4 colour=4108
      line  from=0x1cd856 x0=515 y0=510 x1=651 y1=510 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=511 x1=651 y1=511 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=512 x1=651 y1=512 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=513 x1=651 y1=513 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=514 x1=651 y1=514 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=515 x1=651 y1=515 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=516 x1=651 y1=516 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=517 x1=651 y1=517 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=518 x1=651 y1=518 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=519 x1=651 y1=519 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=520 x1=651 y1=520 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=521 x1=651 y1=521 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=522 x1=651 y1=522 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=523 x1=651 y1=523 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=524 x1=651 y1=524 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=525 x1=651 y1=525 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=526 x1=651 y1=526 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=527 x1=651 y1=527 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=528 x1=651 y1=528 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=529 x1=651 y1=529 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=530 x1=651 y1=530 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=531 x1=651 y1=531 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=532 x1=651 y1=532 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=533 x1=651 y1=533 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=534 x1=651 y1=534 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=535 x1=651 y1=535 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=536 x1=651 y1=536 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=537 x1=651 y1=537 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=538 x1=651 y1=538 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=539 x1=651 y1=539 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=540 x1=651 y1=540 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=541 x1=651 y1=541 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=542 x1=651 y1=542 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=543 x1=651 y1=543 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=544 x1=651 y1=544 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=545 x1=651 y1=545 style=2 colour=4108
      line  from=0x1cfdfd x0=516 y0=511 x1=650 y1=511 style=2 colour=5135
      line  from=0x1cfe17 x0=516 y0=511 x1=516 y1=544 style=2 colour=5135
      line  from=0x1cfe30 x0=650 y0=544 x1=517 y1=544 style=2 colour=2056
      line  from=0x1cfe43 x0=650 y0=544 x1=650 y1=512 style=2 colour=2056
      line  from=0x1cfdfd x0=515 y0=510 x1=651 y1=510 style=2 colour=6163
      line  from=0x1cfe17 x0=515 y0=510 x1=515 y1=545 style=2 colour=6163
      line  from=0x1cfe30 x0=651 y0=545 x1=516 y1=545 style=2 colour=1028
      line  from=0x1cfe43 x0=651 y0=545 x1=651 y1=511 style=2 colour=1028
   wrapped  from=0x1d810d x0=515 y0=510 x1=651 y1=545 style=c font=1 colour=17407 text=Conference
     glyph  from=0x1d0a92 x=553 y=520 font=1 colour=17407 text=Conference
     panel  from=0x1d7c42 x0=653 y0=510 x1=790 y1=545 style=30 colour=4108 pattern=17407
      rect  from=0x1cf673 x0=653 y0=510 x1=790 y1=545 style=4 colour=4108
      line  from=0x1cd856 x0=653 y0=510 x1=790 y1=510 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=511 x1=790 y1=511 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=512 x1=790 y1=512 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=513 x1=790 y1=513 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=514 x1=790 y1=514 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=515 x1=790 y1=515 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=516 x1=790 y1=516 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=517 x1=790 y1=517 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=518 x1=790 y1=518 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=519 x1=790 y1=519 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=520 x1=790 y1=520 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=521 x1=790 y1=521 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=522 x1=790 y1=522 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=523 x1=790 y1=523 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=524 x1=790 y1=524 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=525 x1=790 y1=525 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=526 x1=790 y1=526 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=527 x1=790 y1=527 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=528 x1=790 y1=528 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=529 x1=790 y1=529 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=530 x1=790 y1=530 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=531 x1=790 y1=531 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=532 x1=790 y1=532 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=533 x1=790 y1=533 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=534 x1=790 y1=534 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=535 x1=790 y1=535 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=536 x1=790 y1=536 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=537 x1=790 y1=537 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=538 x1=790 y1=538 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=539 x1=790 y1=539 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=540 x1=790 y1=540 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=541 x1=790 y1=541 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=542 x1=790 y1=542 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=543 x1=790 y1=543 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=544 x1=790 y1=544 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=545 x1=790 y1=545 style=2 colour=4108
      line  from=0x1cfdfd x0=654 y0=511 x1=789 y1=511 style=2 colour=5135
      line  from=0x1cfe17 x0=654 y0=511 x1=654 y1=544 style=2 colour=5135
      line  from=0x1cfe30 x0=789 y0=544 x1=655 y1=544 style=2 colour=2056
      line  from=0x1cfe43 x0=789 y0=544 x1=789 y1=512 style=2 colour=2056
      line  from=0x1cfdfd x0=653 y0=510 x1=790 y1=510 style=2 colour=6163
      line  from=0x1cfe17 x0=653 y0=510 x1=653 y1=545 style=2 colour=6163
      line  from=0x1cfe30 x0=790 y0=545 x1=654 y1=545 style=2 colour=1028
      line  from=0x1cfe43 x0=790 y0=545 x1=790 y1=511 style=2 colour=1028
   wrapped  from=0x1d810d x0=653 y0=510 x1=790 y1=545 style=c font=1 colour=17407 text=History
     glyph  from=0x1d0a92 x=702 y=520 font=1 colour=17407 text=History
     panel  from=0x3222 x0=110 y0=125 x1=360 y1=145 style=1 colour=0 pattern=0
     panel  from=0x1d7c42 x0=110 y0=125 x1=234 y1=145 style=30 colour=16912 pattern=29596
      rect  from=0x1cf673 x0=110 y0=125 x1=234 y1=145 style=4 colour=16912
      line  from=0x1cd856 x0=110 y0=125 x1=234 y1=125 style=2 colour=16912
      line  from=0x1cd856 x0=110 y0=126 x1=234 y1=126 style=2 colour=16912
      line  from=0x1cd856 x0=110 y0=127 x1=234 y1=127 style=2 colour=16912
      line  from=0x1cd856 x0=110 y0=128 x1=234 y1=128 style=2 colour=16912
      line  from=0x1cd856 x0=110 y0=129 x1=234 y1=129 style=2 colour=16912
      line  from=0x1cd856 x0=110 y0=130 x1=234 y1=130 style=2 colour=16912
      line  from=0x1cd856 x0=110 y0=131 x1=234 y1=131 style=2 colour=16912
      line  from=0x1cd856 x0=110 y0=132 x1=234 y1=132 style=2 colour=16912
      line  from=0x1cd856 x0=110 y0=133 x1=234 y1=133 style=2 colour=16912
      line  from=0x1cd856 x0=110 y0=134 x1=234 y1=134 style=2 colour=16912
      line  from=0x1cd856 x0=110 y0=135 x1=234 y1=135 style=2 colour=16912
      line  from=0x1cd856 x0=110 y0=136 x1=234 y1=136 style=2 colour=16912
      line  from=0x1cd856 x0=110 y0=137 x1=234 y1=137 style=2 colour=16912
      line  from=0x1cd856 x0=110 y0=138 x1=234 y1=138 style=2 colour=16912
      line  from=0x1cd856 x0=110 y0=139 x1=234 y1=139 style=2 colour=16912
      line  from=0x1cd856 x0=110 y0=140 x1=234 y1=140 style=2 colour=16912
      line  from=0x1cd856 x0=110 y0=141 x1=234 y1=141 style=2 colour=16912
      line  from=0x1cd856 x0=110 y0=142 x1=234 y1=142 style=2 colour=16912
      line  from=0x1cd856 x0=110 y0=143 x1=234 y1=143 style=2 colour=16912
      line  from=0x1cd856 x0=110 y0=144 x1=234 y1=144 style=2 colour=16912
      line  from=0x1cd856 x0=110 y0=145 x1=234 y1=145 style=2 colour=16912
      line  from=0x1cfdfd x0=111 y0=126 x1=233 y1=126 style=2 colour=22197
      line  from=0x1cfe17 x0=111 y0=126 x1=111 y1=144 style=2 colour=22197
      line  from=0x1cfe30 x0=233 y0=144 x1=112 y1=144 style=2 colour=11594
      line  from=0x1cfe43 x0=233 y0=144 x1=233 y1=127 style=2 colour=11594
